Nome,Cursos,Sobre,Missao,Visao,Valores,Servicos,Site,Instagram
Ábaco,EJ de Ciências Contábeis,"Fundada em 2018. Nossa empresa nasceu da iniciativa de estudantes de Ciências Con- tábeis, da Universidade de Brasília (UnB), que buscavam uma experiência prática e palpável do curso. Com muita dedicação, esforço e perseverança, a Ábaco se desenvolveu e se tornou uma empresa referencial de soluções em Brasília. 13",Transformar vidas por meio da contabilidade impulsionando universitários e impactando a saúde de empresas.,"Ser referência no âmbito do Distrito Federal em consultoria contábil, com alcance nacional, visando capacitar universitários e satisfazer nossos clientes com serviços de alta qualidade.","Comprometimento, Companheirismo, Protagonismo, Ética, Proatividade e Impacto.",Abertura de CNPJ  Viabilidade economico-financeira Consultoria continuada  Análise gerencial Organização de dados gerenciais Gestão de estoques Consultoria em finanças pessoais Planejamento financeiro Precificação Plano de negócios Mapeamento de processos Enquadramento tributário  Assessoria ao MEI Declaração Imposto de Renda Consultoria em finanças pessoais E-social valuation,abacoconsultoria.com.br,@abacoconsultoriajr
AD&M,EJ de Administração,"Fundada em 1992, a AD&M foi a primeira Empresa Júnior do Centro-Oeste. Desde então, já realizamos mais de 800 projetos, que impactaram a realidade de nossos clientes e colaboradores. Estamos há 30 anos no mercado, realizando soluções de Marketing, Processos, Pessoas e Finanças. Utilizando de metodologias focadas em potencializar os resultados dos clientes e o cenário empreendedor do Brasil. Nosso foco é formar, por meio da vivência empresarial, empreendedores comprometidos e capazes de transformar realidades.",Proporcionar o desenvolvimento através de soluções de impacto.,Ser referência em resultados inovadores por meio de protagonistas plurais no Brasil.,Ousados & Autênticos; Movidos por desafios; Cliente no Centro; Fazemos diferente porque somos diferentes; Donos plurais apaixonados; e Meta é piso.,"A AD&M atua na área de consultoria empresarial e todos os serviços são personalizados com o objetivo de atender da melhor forma possível cada um dos nossos clientes. Nossas soluções abrangem gestão de pessoas, processos, marketing e finanças.",admconsultoria.com.br,@ademconsultoria
Advocatta,EJ de Direito,"A Advocatta tem uma longa história na Fa- culdade de Direito da UnB. Foi inicialmente idealizada em 2005 por então alunos da fa- culdade, Henrique Arake e Leandro Gobbo, e acabou sendo descontinuada nos anos seguintes. Em 2015, um grupo de alunos resolveu relançar o projeto e, desde então, nos estabelecemos no MEJ e estamos con- seguindo bater as nossas metas a cada ano! Temos orgulho de ser a melhor EJ de direito do Centro-Oeste, e a 3ª maio do Brasil. Leva- mos como legado a excelência nas entregas para nossos clientes e o comprometimento com resultados.","Desafiar o tradicionalismo jurídico, disseminando o aprendizado empreendedor e fornecendo serviços acessíveis que gerem valor aos nossos membros.","Faturar com os grandes, impactar nossos semelhantes, emancipar os nossos.","Resiliência, vontade de ser grande, criar asas, portas abertas e coração azul.","Prestamos serviços de consultoria jurídica para empresas de pequeno e médio porte. Trabalhamos com o auxílio em criação de empresas, proteção à propriedade industrial e redação de documentos jurídicos diversos.",advocatta.org,@advocatta
Arch,EJ de Arquivologia,"A ARCH, foi fundada em 29 de Agosto de 2019, em prol do desenvolvimento profis- sional dos estudantes levando o conheci- mento técnico e empreendedor da arquivo- logia para a prática em empresas, por meio de projetos aos clientes. Somos movidos pelo desafio de agregar valor à formação do arquivista por meio da vivência empre- sarial universitária aos membros da ARCH. Hoje nós somos a primeira empresa júnior com o maior faturamento da Federação das Empresas Juniores do Distrito Federal - Concentro Temos como projeto destaque a Gestão Do- cumental e Digitalização do Arquivo do Conse- lho Regional de Medicina do Distrito Federal. 21","Oferecer as melhores práticas de gestão documental de forma a auxiliar e capacitar indivíduos e instituições para que possa, organizar seus documentos de forma efetiva.",Empreendedorismo; Valorização; Time; Sustentabilidade; Inovação,"Digitalização de Documentos Gestão Documental Física e Digital Elaboração de Diagnósticos Arquivísticos Elaboração de instrumentos de pesquisa, e etc.","Contato Digitalização de Documentos Gestão Documental Física e Digital Elaboração de Diagnósticos Arquivísticos Elaboração de instrumentos de pesquisa, e etc. Site: archjr.com.br Instagram: @arch.jr",archjr.com.br,@arch.jr
Astrodatum,EJ de Geografia,"A Astrodatum foi fundada em 2018 sobre a ótica de aproximar o aluno do curso de Geografia da Universidade de Brasília ao mercado de trabalho, pois, contribui com a experiência em ambiente profissional e au- xilia na capacitação de seus membros. Com o passar dos anos, este papel se consolida cada vez mais, devido ao preenchimento de vagas de emprego por alunos ex-membros da nossa EJ, transformando-se no nosso principal motivo de orgulho ao demonstrar que nossa missão está sendo cumprida. mapeamento das trilhas de um experimento/ pesquisa coordenado pela a Professora Titular da Universidade de Brasília Mercedes Maria da Cunha Bustamante, loca- lizado na Reserva Ecológica do IBGE em Bra- síla-DF, pois, a integração com outros departa O nosso traço cultural se estabelece no li- vre dialogo entre os membros. A nossa maior conquista se passa pela capilaridade do nosso curso, ao abordar diversas esferas da ciência. A Geografia nos permite desenvolver/executar variados serviços que contemplam, ao mesmo tempo, o próprio ensino da Geografia e a pro- dução de dados, mapas e análises. Dentre vários projetos realizados, o de maior destaque (pelo o ponto de vista do atual Presi- dente, João Pedro Lima Pinto) ocorreu em me- ados de Fevereíro de 2022 onde atualizamos o mentos da universidade foi atingida com êxito ao decorrer deste projeto e seu produto auxi- liará diversos pesquisadores com o passar dos anos.","Capacitar por meio da vivência empresarial, garantir que os serviços prestados tenham impacto na sociedade, além de colaborar para a inserção do geógrafo (a) ao mercado de trabalho", , ,"Produção cartográfica, Planejamento de trilhas, Georreferenciamento, Geoprocessamento, CAR - Cadastro Ambiental Rural, PU - Plano de uso do solo, Plano de Manejo/Zoneamento (estudo do, meio físico e meio socioeconômico), Programas de educação: cursos, palestras e, oficinas, Geocaching; Aulas de reforço.",lamparinadesign.com.br,@lamparinadesign
Ateliê Muda,EJ de Arquitetura e Urbanismo,"O Ateliê Muda é uma empresa júnior for- mada por estudantes da Faculdade de Ar- quitetura e Urbanismo - FAU em 16 de de- zembro de 2016, inicialmente com o nome Croqui. Algum tempo depois, por meio de um concurso surge o nome Ateliê Muda e a identidade visual atual, desde a federa- ção em 2019 a empresa segue trabalhan- do para alcançar as metas e proporcionar o contato com o mercado de trabalho para os alunos da graduação. Dentre projetos de destaque, podemos citar o projeto de pai- sagismo do Jardim Louise Ribeiro em parce- ria com a prefeitura da UnB.","Despertar o interesse pelo paisagismo, conforto ambiental e arquitetura, valorizando-as através da vivência empresarial e de projetos sustentáveis.","Ser um exemplo de empresa que garanta a valorização, bem-estar e capacitação de seus membros, produzindo trabalhos com excelência. 
","Responsabilidade social e ambiental, resiliência, comprometimento e profissionalismo, empatia, honestidade e transparência. ","O Ateliê Muda realiza projetos arquitetônicos, projetos paisagísticos adequados  às condições de clima espaço e função, projetos urbanísticos além de consultorias de análise e orientação estética e funcional de projetos. ",ateliemuda.com,@Ateliê.muda
Avenir,EJ de Ciência Política,"A EJ foi idealizada por um grupo de alunos e amigos; fundada em 2020, durante a pandemia da Covid-19, atuando até o momento de forma remota. Embora seja uma empresa nova, temos o orgulho de ser a Primeira empresa Júnior de Saúde coletiva do Brasil - talvez do mundo - e de possibilitar, aos futuros graduandos do curso de saúde coletiva, um lugar para desenvolver seus conhecimentos e habilidades adquiridos durante o curso, além de abrir espaço para o futuro profissional sanitarista, no mercado de trabalho.","Desenvolver sanitaristas preparados para o mercado de trabalho, contribuindo com seu crescimento pessoal e profissional. Qualificar empreendedores capazes de construir, com base na Saúde Coletiva, melhores condições de saúde em âmbito nacional.","Contribuir, tanto local quanto nacionalmente, com o planejamento, avaliação e gerenciamento dos serviços de saúde.","Equidade, Qualidade, Transparência, Ética, Respeito.","Prestamos serviços, majoritariamente, voltados para a área de gestão em saúde. Os principais serviços que realizamos são: Planejamento em Saúde; Avaliação e Monitoramento dos Serviços de Saúde; Plano de educação permanente e, durante a pandemia, o Plano de Reabertura contra a Covid-19. Outrossim, estamos desenvolvendo outros serviços, os quais acreditamos que terão sucesso no mercado.
",avenircs.com.br,@avenircs
CJR,EJ de Ciência da Computacão,"A CJR é uma empresa sem fins lucrativos fundada em 1999 por alunos da UnB com o objetivo de proporcionar um ambiente inclusivo de aprendizado, empreendedorismo e colaborativismo para universitários de cursos de computação. Valorizamos a diversidade e a inclusão, de forma que o respeito e a igualdade são pilares fundamentais para a nossa empresa e contribuem para a evolução e crescimento constante dos membros. Competindo de igual para igual com grandes empresas, nós conquistamos clientes por meio de atendimentos de qualidade e soluções inovadoras, com custos que somente uma EJ pode oferecer.", , , ,"Sistemas Web, Consultoria, PWA, E-Commerce, Aplicativo Móvel, Site Institucional",cjr.org.br,@cjr.unb
Cogitatus,EJ de Enfermagem,"A Cogitatus surgiu da ideia de um aluno de enfermagem que chamou outros 4 colegas e, juntamente com 2 professores orientadores, fundaram a empresa em 2019. Um fato curioso foi que esse aluno, ao conversar com um professor e ter a ideia, foi em todas as sedes de EJs da UnB para buscar orientação e, assim, começamos a ter o auxílio da Concentro para fazer todos os trâmites para a aprovação em colegiado, preparação de documentação e fundação oficial. Foram muitos meses de reuniões, pesquisas,conversas, documentos e rifas para conseguir realizar tudo, até que em dezembro fomos aprovados em colegiado e em janeiro de 2020 conseguimos nosso CNPJ. De lá para cá aconteceram muitas coisas, a principal delas, a pandemia, mas conseguimos superar as dificuldades e continuamos trabalhando para fazer a Cogi acontecer. No final de 2021 vendemos o nosso primeiro projeto e desde então trabalhamos para gerar outros tipos de projetos. Devido a vários motivos, implementamos a cultura de não realizar reuniões e trabalhos oficiais aos finais de semana, para prezar pelo bem-estar psicológicos de todos, que trabalham todos os dias para que tudo caminhe dentro dos prazos e isso tem dado muito certo. Estamos nos aperfeiçoando cada vez mais e buscando ofertar serviços de qualidade, o que está tendo impacto direto no amadurecimento e aprendizado de todos, por isso temos orgulho de ser Cogitatus: uma EJ que valoriza o trabalho em equipe e nos ensina cada dia mais. Uma curiosidade da nossa empresa é que a equipe é formada quase toda por mulheres, tendo somente 2 homens (um membro e um professor orientador)","Sua missão principal é a articulação entre a formação profissional e a sociedade, por meio da criação de uma rede de cooperação e cuidado e pela oferta de serviços / produtos de excelência, capazes de agregar valor às organizações, indivíduos e comunidades.","A Cogitatus pretende alcançar o aumento da valorização profissional e incentivar o empreendedorismo em enfermagem, mobilizando recursos comunitários e desenvolvendo projetos que tenham impacto na realidade social como um todo. ",1. Responsabilidade; 2. Valorização Profissional; 3. Prontidão para Mudanças; 4. Criatividade; 5. Inconformismo; 6. Orgulho de ser Cogitatus.,"Consultoria em Biossegurança contra Sars-CoV-2, Eventos Online (palestras, webinários, conferências, seminários, etc.), Caderneta orientadora de feridas, Cuidados de feridas em ambiente domiciliar, Guia orientador de Projetos na Saúde.", ,@cogitatus_empresajr
Concreta,"EJ de Civil, Ambiental e Arquitetura","A Concreta foi fundada em 1996 como uma empresa apenas de Engenharia Civil, porém em 1998 tivemos um período de inatividade, voltando suas atividades apenas em 2003, logo, em 2006 tivemos e entrada da Arquitetura e Urbanismo como curso integrante. Em 2011, a entrada de Engenharia Ambiental foi destaque junto a Federação a Concentro, e desde então, de 2017 a 2020 a Concreta vem recebendo prêmios de EJ alto crescimento.","Aproximar a UnB do mercado por meio da cultura empreendedora, trazendo gestão e projetos para o meio acadêmico. ","Aproximar a UnB do Mercado por meio da cultura empreendedora, trazendo gestão e projetos para o meio acadêmico.","Comprometimento, Excelência, Proatividade, Paixão, Senso de dono, Sinergia.","Projeto Arquitetônico, Projeto de Fundações, Projeto de Interiores, Orçamento Cadastro, Ambiental Rural (CAR) Projeto Hidrossanitário, Paisagismo Projeto Elétrico Projeto Estrutural Projeto de Amortecimento de Águas, Pluviais Outorga para uso de Água Consultoria Projeto de Prevenção e Combate a Incêndio Reforma Projeto de Interiores Projeto, Hidrossanitário Paisagismo Projeto Elétrico, Consultoria Patologia Projeto de Reuso de, Águas Cinzas Projeto de Drenagem Urbana, PGRCC Projeto de aproveitamento de Águas, Pluviais Plano de Gerenciamento de Resíduos Sólidos (PGRS)",concretaconsultoria.com.br,@concretaej
